Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:00,  8.54it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:01,  2.87it/s]
Loading pipeline components...:  43%|████▎     | 3/7 [00:01<00:02,  1.75it/s]
Loading pipeline components...:  71%|███████▏  | 5/7 [00:01<00:00,  3.45it/s]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:01<00:00,  3.43it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  3.66it/s]
The config attributes {'addition_embed_type': None, 'addition_embed_type_num_heads': 64, 'addition_time_embed_dim': None, 'class_embed_type': None, 'encoder_hid_dim': None, 'encoder_hid_dim_type': None, 'num_class_embeds': None, 'projection_class_embeddings_input_dim': None} were passed to SparseControlNetModel, but are not expected and will be ignored. Please verify your config.json configuration file.

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:02<00:52,  2.18s/it]
  8%|▊         | 2/25 [00:02<00:25,  1.11s/it]
 12%|█▏        | 3/25 [00:02<00:16,  1.30it/s]
 16%|█▌        | 4/25 [00:03<00:12,  1.65it/s]
 20%|██        | 5/25 [00:03<00:10,  1.94it/s]
 24%|██▍       | 6/25 [00:03<00:08,  2.16it/s]
 28%|██▊       | 7/25 [00:04<00:07,  2.34it/s]
 32%|███▏      | 8/25 [00:04<00:06,  2.47it/s]
 36%|███▌      | 9/25 [00:05<00:06,  2.57it/s]
 40%|████      | 10/25 [00:05<00:05,  2.64it/s]
 44%|████▍     | 11/25 [00:05<00:05,  2.69it/s]
 48%|████▊     | 12/25 [00:06<00:04,  2.72it/s]
 52%|█████▏    | 13/25 [00:06<00:04,  2.75it/s]
 56%|█████▌    | 14/25 [00:06<00:03,  2.77it/s]
 60%|██████    | 15/25 [00:07<00:03,  2.78it/s]
 64%|██████▍   | 16/25 [00:07<00:03,  2.79it/s]
 68%|██████▊   | 17/25 [00:07<00:02,  2.79it/s]
 72%|███████▏  | 18/25 [00:08<00:02,  2.79it/s]
 76%|███████▌  | 19/25 [00:08<00:02,  2.79it/s]
 80%|████████  | 20/25 [00:08<00:01,  2.79it/s]
 84%|████████▍ | 21/25 [00:09<00:01,  2.80it/s]
 88%|████████▊ | 22/25 [00:09<00:01,  2.80it/s]
 92%|█████████▏| 23/25 [00:10<00:00,  2.80it/s]
 96%|█████████▌| 24/25 [00:10<00:00,  2.80it/s]
100%|██████████| 25/25 [00:10<00:00,  2.80it/s]
100%|██████████| 25/25 [00:10<00:00,  2.32it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:08,  2.71it/s]
  8%|▊         | 2/25 [00:00<00:08,  2.75it/s]
 12%|█▏        | 3/25 [00:01<00:07,  2.77it/s]
 16%|█▌        | 4/25 [00:01<00:07,  2.78it/s]
 20%|██        | 5/25 [00:01<00:07,  2.78it/s]
 24%|██▍       | 6/25 [00:02<00:06,  2.78it/s]
 28%|██▊       | 7/25 [00:02<00:06,  2.78it/s]
 32%|███▏      | 8/25 [00:02<00:06,  2.78it/s]
 36%|███▌      | 9/25 [00:03<00:05,  2.78it/s]
 40%|████      | 10/25 [00:03<00:05,  2.78it/s]
 44%|████▍     | 11/25 [00:03<00:05,  2.78it/s]
 48%|████▊     | 12/25 [00:04<00:04,  2.78it/s]
 52%|█████▏    | 13/25 [00:04<00:04,  2.78it/s]
 56%|█████▌    | 14/25 [00:05<00:03,  2.78it/s]
 60%|██████    | 15/25 [00:05<00:03,  2.78it/s]
 64%|██████▍   | 16/25 [00:05<00:03,  2.77it/s]
 68%|██████▊   | 17/25 [00:06<00:02,  2.78it/s]
 72%|███████▏  | 18/25 [00:06<00:02,  2.77it/s]
 76%|███████▌  | 19/25 [00:06<00:02,  2.78it/s]
 80%|████████  | 20/25 [00:07<00:01,  2.77it/s]
 84%|████████▍ | 21/25 [00:07<00:01,  2.77it/s]
 88%|████████▊ | 22/25 [00:07<00:01,  2.77it/s]
 92%|█████████▏| 23/25 [00:08<00:00,  2.78it/s]
 96%|█████████▌| 24/25 [00:08<00:00,  2.78it/s]
100%|██████████| 25/25 [00:09<00:00,  2.77it/s]
100%|██████████| 25/25 [00:09<00:00,  2.78it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:08,  2.77it/s]
  8%|▊         | 2/25 [00:00<00:08,  2.77it/s]
 12%|█▏        | 3/25 [00:01<00:07,  2.77it/s]
 16%|█▌        | 4/25 [00:01<00:07,  2.77it/s]
 20%|██        | 5/25 [00:01<00:07,  2.78it/s]
 24%|██▍       | 6/25 [00:02<00:06,  2.77it/s]
 28%|██▊       | 7/25 [00:02<00:06,  2.77it/s]
 32%|███▏      | 8/25 [00:02<00:06,  2.78it/s]
 36%|███▌      | 9/25 [00:03<00:05,  2.78it/s]
 40%|████      | 10/25 [00:03<00:05,  2.78it/s]
 44%|████▍     | 11/25 [00:03<00:05,  2.78it/s]
 48%|████▊     | 12/25 [00:04<00:04,  2.77it/s]
 52%|█████▏    | 13/25 [00:04<00:04,  2.78it/s]
 56%|█████▌    | 14/25 [00:05<00:03,  2.78it/s]
 60%|██████    | 15/25 [00:05<00:03,  2.78it/s]
 64%|██████▍   | 16/25 [00:05<00:03,  2.78it/s]
 68%|██████▊   | 17/25 [00:06<00:02,  2.77it/s]
 72%|███████▏  | 18/25 [00:06<00:02,  2.77it/s]
 76%|███████▌  | 19/25 [00:06<00:02,  2.77it/s]
 80%|████████  | 20/25 [00:07<00:01,  2.77it/s]
 84%|████████▍ | 21/25 [00:07<00:01,  2.77it/s]
 88%|████████▊ | 22/25 [00:07<00:01,  2.77it/s]
 92%|█████████▏| 23/25 [00:08<00:00,  2.76it/s]
 96%|█████████▌| 24/25 [00:08<00:00,  2.76it/s]
100%|██████████| 25/25 [00:09<00:00,  2.76it/s]
100%|██████████| 25/25 [00:09<00:00,  2.77it/s]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:00<00:08,  2.75it/s]
  8%|▊         | 2/25 [00:00<00:08,  2.76it/s]
 12%|█▏        | 3/25 [00:01<00:07,  2.76it/s]
 16%|█▌        | 4/25 [00:01<00:07,  2.76it/s]
 20%|██        | 5/25 [00:01<00:07,  2.76it/s]
 24%|██▍       | 6/25 [00:02<00:06,  2.76it/s]
 28%|██▊       | 7/25 [00:02<00:06,  2.77it/s]
 32%|███▏      | 8/25 [00:02<00:06,  2.75it/s]
 36%|███▌      | 9/25 [00:03<00:05,  2.75it/s]
 40%|████      | 10/25 [00:03<00:05,  2.75it/s]
 44%|████▍     | 11/25 [00:03<00:05,  2.76it/s]
 48%|████▊     | 12/25 [00:04<00:04,  2.76it/s]
 52%|█████▏    | 13/25 [00:04<00:04,  2.76it/s]
 56%|█████▌    | 14/25 [00:05<00:03,  2.76it/s]
 60%|██████    | 15/25 [00:05<00:03,  2.76it/s]
 64%|██████▍   | 16/25 [00:05<00:03,  2.76it/s]
 68%|██████▊   | 17/25 [00:06<00:02,  2.76it/s]
 72%|███████▏  | 18/25 [00:06<00:02,  2.75it/s]
 76%|███████▌  | 19/25 [00:06<00:02,  2.75it/s]
 80%|████████  | 20/25 [00:07<00:01,  2.75it/s]
 84%|████████▍ | 21/25 [00:07<00:01,  2.75it/s]
 88%|████████▊ | 22/25 [00:07<00:01,  2.75it/s]
