Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00,  9.53it/s]
Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00,  4.68it/s]
Loading pipeline components...:  57%|█████▋    | 4/7 [00:01<00:01,  2.53it/s]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:02<00:00,  1.78it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:05<00:00,  1.19s/it]
Loading pipeline components...: 100%|██████████| 7/7 [00:05<00:00,  1.25it/s]
The config attributes {'addition_embed_type': None, 'addition_embed_type_num_heads': 64, 'addition_time_embed_dim': None, 'class_embed_type': None, 'encoder_hid_dim': None, 'encoder_hid_dim_type': None, 'num_class_embeds': None, 'projection_class_embeddings_input_dim': None} were passed to SparseControlNetModel, but are not expected and will be ignored. Please verify your config.json configuration file.

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:04<01:57,  4.90s/it]
  8%|▊         | 2/25 [00:06<01:01,  2.67s/it]
 12%|█▏        | 3/25 [00:07<00:43,  1.96s/it]
 16%|█▌        | 4/25 [00:08<00:34,  1.63s/it]
 20%|██        | 5/25 [00:09<00:28,  1.44s/it]
 24%|██▍       | 6/25 [00:10<00:25,  1.33s/it]
 28%|██▊       | 7/25 [00:11<00:22,  1.26s/it]
 32%|███▏      | 8/25 [00:12<00:20,  1.21s/it]
 36%|███▌      | 9/25 [00:13<00:18,  1.18s/it]
 40%|████      | 10/25 [00:14<00:17,  1.16s/it]
 44%|████▍     | 11/25 [00:16<00:16,  1.15s/it]
 48%|████▊     | 12/25 [00:17<00:14,  1.14s/it]
 52%|█████▏    | 13/25 [00:18<00:13,  1.14s/it]
 56%|█████▌    | 14/25 [00:19<00:12,  1.13s/it]
 60%|██████    | 15/25 [00:20<00:11,  1.13s/it]
 64%|██████▍   | 16/25 [00:21<00:10,  1.13s/it]
 68%|██████▊   | 17/25 [00:22<00:09,  1.13s/it]
 72%|███████▏  | 18/25 [00:23<00:07,  1.13s/it]
 76%|███████▌  | 19/25 [00:25<00:06,  1.13s/it]
 80%|████████  | 20/25 [00:26<00:05,  1.13s/it]
 84%|████████▍ | 21/25 [00:27<00:04,  1.13s/it]
 88%|████████▊ | 22/25 [00:28<00:03,  1.13s/it]
 92%|█████████▏| 23/25 [00:29<00:02,  1.13s/it]
 96%|█████████▌| 24/25 [00:30<00:01,  1.13s/it]
100%|██████████| 25/25 [00:31<00:00,  1.13s/it]
100%|██████████| 25/25 [00:31<00:00,  1.27s/it]

  0%|          | 0/25 [00:00<?, ?it/s]
  4%|▍         | 1/25 [00:01<00:27,  1.13s/it]
  8%|▊         | 2/25 [00:02<00:26,  1.13s/it]
 12%|█▏        | 3/25 [00:03<00:24,  1.13s/it]
 16%|█▌        | 4/25 [00:04<00:23,  1.13s/it]
 20%|██        | 5/25 [00:05<00:22,  1.13s/it]
 24%|██▍       | 6/25 [00:06<00:21,  1.13s/it]
 28%|██▊       | 7/25 [00:07<00:20,  1.14s/it]
 32%|███▏      | 8/25 [00:09<00:19,  1.14s/it]
 36%|███▌      | 9/25 [00:10<00:18,  1.14s/it]
 40%|████      | 10/25 [00:11<00:17,  1.14s/it]
 44%|████▍     | 11/25 [00:12<00:15,  1.14s/it]
 48%|████▊     | 12/25 [00:13<00:14,  1.14s/it]
 52%|█████▏    | 13/25 [00:14<00:13,  1.14s/it]
 56%|█████▌    | 14/25 [00:15<00:12,  1.14s/it]
 60%|██████    | 15/25 [00:17<00:11,  1.14s/it]
 64%|██████▍   | 16/25 [00:18<00:10,  1.14s/it]
 68%|██████▊   | 17/25 [00:19<00:09,  1.14s/it]
 72%|███████▏  | 18/25 [00:20<00:07,  1.14s/it]
 76%|███████▌  | 19/25 [00:21<00:06,  1.14s/it]
 80%|████████  | 20/25 [00:22<00:05,  1.14s/it]
 84%|████████▍ | 21/25 [00:23<00:04,  1.14s/it]
 88%|████████▊ | 22/25 [00:25<00:03,  1.14s/it]
 92%|█████████▏| 23/25 [00:26<00:02,  1.14s/it]
 96%|█████████▌| 24/25 [00:27<00:01,  1.14s/it]
100%|██████████| 25/25 [00:28<00:00,  1.14s/it]
100%|██████████| 25/25 [00:28<00:00,  1.14s/it]

  0%|          | 0/25 [00:00<?, ?it/s]
